'АВТОНОМНАЯ НЕКОММЕРЧЕСКАЯ ОРГАНИЗАЦИЯ "ЦЕНТР ТОВАРИЩЕСТВ СОБСТВЕННИКОВ ЖИЛЬЯ"'|'АНО "ЦЕНТР ТСЖ"'|'432001, УЛЬЯНОВСКАЯ ОБЛАСТЬ, Г УЛЬЯНОВСК, ПЕР РОБЕСПЬЕРА, д. Д. 2/79'|'Ульяновская обл, г. Ульяновск, пер. Робеспьера, д. 2/79'|'7325045705'|''
'ЖИЛИЩНО-СТРОИТЕЛЬНЫЙ КООПЕРАТИВ "ВЕРХНИЙ"'|'ВЕРХНИЙ (ЖСК)'|'432010, УЛЬЯНОВСКАЯ ОБЛАСТЬ, Г. УЛЬЯНОВСК, УЛ. ГОГОЛЯ, д. Д.32, кв. 43'|'Ульяновская обл, г. Ульяновск, ул. Гоголя, д. 32'|'7328021710'|''
'ТОВАРИЩЕСТВО СОБСТВЕННИКОВ ЖИЛЬЯ "ВОЛГА"'|'ВОЛГА (ТСЖ)'|'432027, ОБЛ УЛЬЯНОВСКАЯ, Г УЛЬЯНОВСК, УЛ УЛЬЯНЫ ГРОМОВОЙ, д. 1'|'Ульяновская обл, г. Ульяновск, ул. Ульяны Громовой, д. 1'|'7325033114'|''
'ЖИЛИЩНО-СТРОИТЕЛЬНЫЙ КООПЕРАТИВ "ДЕКОРАТИВНЫЕ КУЛЬТУРЫ"'|'ЖИЛИЩНО-СТРОИТЕЛЬНЫЙ КООПЕРАТИВ "ДЕКОРАТИВНЫЕ КУЛЬТУРЫ"'|'432035, Ульяновская область, Г. УЛЬЯНОВСК, ПР-КТ ГАЯ, д. Д.87Б'|'Ульяновская обл, г. Ульяновск, пр-кт. Гая, д. 87Б'|'7326008382'|''
'ЖИЛИЩНО-СТРОИТЕЛЬНЫЙ КООПЕРАТИВ "СОКОЛ"'|'ЖИЛИЩНО-СТРОИТЕЛЬНЫЙ КООПЕРАТИВ "СОКОЛ"'|'432042, ОБЛ УЛЬЯНОВСКАЯ, Г УЛЬЯНОВСК, УЛ СЕВАСТОПОЛЬСКАЯ, д. 10'|'Ульяновская обл, г. Ульяновск, ул. Севастопольская, д. 10'|'7327014558'|''
'ЖИЛИЩНЫЙ КООПЕРАТИВ "БУИНСКИЙ"'|'ЖК "БУИНСКИЙ"'|'432002, УЛЬЯНОВСКАЯ ОБЛАСТЬ, Г. УЛЬЯНОВСК, ПЕР. БУИНСКИЙ, д. Д. 16, кв. КВ. 1'|'Ульяновская обл, г. Ульяновск, пер. Буинский, д. 16'|'7325154077'|''
'ЖИЛИЩНЫЙ КООПЕРАТИВ "ВОЛЖСКИЙ"'|'ЖК "ВОЛЖСКИЙ"'|'432029, Ульяновская обл, г Ульяновск, ул Корунковой, д. 11'|'Ульяновская обл, г. Ульяновск, ул. Корунковой, д. 11'|'7327014653'|''
'ПОТРЕБИТЕЛЬСКИЙ    ЖИЛИЩНО - СТРОИТЕЛЬНЫЙ  КООПЕРАТИВ  "АВАНГАРД "'|'ЖСК "АВАНГАРД "'|'432032, УЛЬЯНОВСКАЯ ОБЛАСТЬ, Г. УЛЬЯНОВСК, УЛ. ПОЛБИНА, д. Д.61, к. ------------------------------, кв. ---------------------------'|'Ульяновская обл, г. Ульяновск, ул. Полбина, д. 61'|'7327015248'|''
'ПОТРЕБИТЕЛЬСКИЙ КООПЕРАТИВ ЖИЛИЩНО-СТРОИТЕЛЬНЫЙ КООПЕРАТИВ "АВРОРА"'|'ЖСК "Аврора"'|'432049, УЛЬЯНОВСКАЯ ОБЛАСТЬ, Г. УЛЬЯНОВСК, УЛ. АРТЕМА, д. Д.6, к. ------------, кв. -----------'|'Ульяновская обл, г. Ульяновск, ул. Артема, д. 6'|'7327014371'|''
'ПОТРЕБИТЕЛЬСКИЙ  КООПЕРАТИВ  ЖИЛИЩНО- СТРОИТЕЛЬНЫЙ  КООПЕРАТИВ "АВТОЗАВОДЕЦ"'|'ЖСК "АВТОЗАВОДЕЦ"'|'432034, Ульяновская обл, г Ульяновск, ул Терешковой, д. 12'|'Ульяновская обл, г. Ульяновск, ул. Терешковой, д. 12'|'7327014188'|''
'ПОТРЕБИТЕЛЬСКИЙ КООПЕРАТИВ ЖИЛИЩНО-СТРОИТЕЛЬНЫЙ КООПЕРАТИВ "АВТОМОБИЛИСТ"'|'ЖСК "АВТОМОБИЛИСТ"'|'432028, Ульяновская обл, г Ульяновск, ул Октябрьская, д. 21А'|'Ульяновская обл, г. Ульяновск, ул. Октябрьская, д. 21А'|'7327014935'|''
'ЖИЛИЩНО-СТРОИТЕЛЬНЫЙ КООПЕРАТИВ "АРКТИКА"'|'ЖСК "АРКТИКА"'|'432073, УЛЬЯНОВСКАЯ ОБЛАСТЬ, Г. УЛЬЯНОВСК, УЛ. РЯБИКОВА, д. Д.65, к. ----------------, кв. ------------------'|'Ульяновская обл, г. Ульяновск, ул. Рябикова, д. 65'|'7327014879'|''
'ЖИЛИЩНО-СТРОИТЕЛЬНЫЙ КООПЕРАТИВ "АСТРЕЯ"'|'ЖСК "АСТРЕЯ"'|'432063, Ульяновская обл, г Ульяновск, пр-кт Академика Филатова, д. 2, кв. 14'|'Ульяновская обл, г. Ульяновск, пр-кт. Академика Филатова, д. 2'|'7328006503'|''
'ЖИЛИЩНО-СТРОИТЕЛЬНЫЙ КООПЕРАТИВ "АТОМ"'|'ЖСК "АТОМ"'|'432054, Ульяновская область, Г. УЛЬЯНОВСК, УЛ. КАМЫШИНСКАЯ, д. Д.53, к. -----------------, кв. --------------'|'Ульяновская обл, г. Ульяновск, ул. Камышинская, д. 53'|'7327014357'|''
'ПОТРЕБИТЕЛЬСКОЕ ОБЩЕСТВО ЖИЛИЩНО-СТРОИТЕЛЬНЫЙ КООПЕРАТИВ "БЕЛКА"'|'ЖСК "БЕЛКА"'|'432049, ОБЛАСТЬ УЛЬЯНОВСКАЯ, ГОРОД УЛЬЯНОВСК, УЛИЦА АРТЕМА, д. 30, к. --------------, кв. ---------------'|'Ульяновская обл, г. Ульяновск, ул. Артема, д. 30'|'7327014396'|''
'ЖИЛИЩНО-СТРОИТЕЛЬНЫЙ КООПЕРАТИВ "БЕЛОМОРЕЦ"'|'ЖСК "БЕЛОМОРЕЦ"'|'432044, ОБЛАСТЬ УЛЬЯНОВСКАЯ, ГОРОД УЛЬЯНОВСК, УЛИЦА КОЛЬЦЕВАЯ, д. 38'|'Ульяновская обл, г. Ульяновск, ул. Кольцевая, д. 38'|'7326007445'|''
'ПОТРЕБИТЕЛЬСКОЕ ОБЩЕСТВО  ЖИЛИЩНО - СТРОИТЕЛЬНЫЙ  КООПЕРАТИВ "БЕЛЫЕ  НОЧИ "'|'ЖСК "БЕЛЫЕ  НОЧИ "'|'432045, ОБЛ УЛЬЯНОВСКАЯ, Г УЛЬЯНОВСК, УЛ КУЗОВАТОВСКАЯ, д. 43, кв. 39'|'Ульяновская обл, г. Ульяновск, ул. Кузоватовская, д. 43'|'7327014212'|''
'ПОТРЕБИТЕЛЬСКИЙ ЖИЛИЩНО-СТРОИТЕЛЬНЫЙ КООПЕРАТИВ "БУРЕВЕСТНИК"'|'ЖСК "БУРЕВЕСТНИК"'|'432042, ОБЛАСТЬ УЛЬЯНОВСКАЯ, ГОРОД УЛЬЯНОВСК, УЛИЦА РЯБИКОВА, д. 17, к. ----------, кв. ---------'|'Ульяновская обл, г. Ульяновск, ул. Рябикова, д. 17'|'7327014445'|''
'ЖИЛИЩНО-СТРОИТЕЛЬНЫЙ КООПЕРАТИВ "ВАСИЛЕК"'|'ЖСК "ВАСИЛЕК"'|'432035, ОБЛАСТЬ УЛЬЯНОВСКАЯ, Г. УЛЬЯНОВСК, УЛ. ВАРЕЙКИСА, д. Д.7'|'Ульяновская обл, г. Ульяновск, ул. Варейкиса, д. 7'|'7326007452'|''
'ЖИЛИЩНО-СТРОИТЕЛЬНЫЙ КООПЕРАТИВ "ВЕНЕРА"'|'ЖСК "ВЕНЕРА"'|'432045, УЛЬЯНОВСКАЯ ОБЛАСТЬ, Г. УЛЬЯНОВСК, УЛ. КУЗОВАТОВСКАЯ, д. Д.45'|'Ульяновская обл, г. Ульяновск, ул. Кузоватовская, д. 45'|'7327014220'|''
'ПОТРЕБИТЕЛЬСКОЕ ОБЩЕСТВО ЖИЛИЩНО-СТРОИТЕЛЬНЫЙ  КООПЕРАТИВ "ВЕСЕННИЙ"'|'ЖСК "ВЕСЕННИЙ"'|'432029, ОБЛАСТЬ УЛЬЯНОВСКАЯ, ГОРОД УЛЬЯНОВСК, УЛИЦА КАМЫШИНСКАЯ, д. 15, к. ---------------, кв. ---------------'|'Ульяновская обл, г. Ульяновск, ул. Камышинская, д. 15'|'7327014903'|''
'ПОТРЕБИТЕЛЬСКИЙ ЖИЛИЩНО-СТРОИТЕЛЬНЫЙ КООПЕРАТИВ "ВЕСНА"'|'ЖСК "ВЕСНА"'|'432034, УЛЬЯНОВСКАЯ ОБЛАСТЬ, Г. УЛЬЯНОВСК, Ш. МОСКОВСКОЕ, д. Д.59, к. -----------------------, кв. ---------------------------'|'Ульяновская обл, г. Ульяновск, ш. Московское, д. 59'|'7327016611'|''
'ПОТРЕБИТЕЛЬСКОЕ ОБЩЕСТВО ЖИЛИЩНО-СТРОИТЕЛЬНЫЙ КООПЕРАТИВ " ВЕТЕРАН "'|'ЖСК " ВЕТЕРАН "'|'432054, ОБЛАСТЬ УЛЬЯНОВСКАЯ, ГОРОД УЛЬЯНОВСК, УЛИЦА ЕФРЕМОВА, д. 129, к. ------------------, кв. ------------'|'Ульяновская обл, г. Ульяновск, ул. Ефремова, д. 129'|'7327016650'|''
'ПОТРЕБИТЕЛЬСКОЕ ОБЩЕСТВО  ЖИЛИЩНО - СТРОИТЕЛЬНЫЙ КООПЕРАТИВ  "ВОСХОД "'|'ЖСК "ВОСХОД"'|'432013, УЛЬЯНОВСКАЯ ОБЛАСТЬ, Г. УЛЬЯНОВСК, УЛ. ПРОМЫШЛЕННАЯ, д. Д.84, к. ------------------------, кв. ----------------------------'|'Ульяновская обл, г. Ульяновск, ул. Промышленная'|'7327016570'|''
'ПОТРЕБИТЕЛЬСКОЕ  ОБЩЕСТВО  ЖИЛИЩНО - СТРОИТЕЛЬНЫЙ КООПЕРАТИВ  "ВЫСОТА"'|'ЖСК "ВЫСОТА"'|'432045, Ульяновская обл, г Ульяновск, ул Рябикова, д. 29А'|'Ульяновская обл, г. Ульяновск, ул. Рябикова, д. 29А'|'7327016675'|''
'ЖИЛИЩНО-СТРОИТЕЛЬНЫЙ КООПЕРАТИВ "ГВОЗДИКА"'|'ЖСК "ГВОЗДИКА"'|'432045, Ульяновская обл, г Ульяновск, ул Рябикова, д. 60'|'Ульяновская обл, г. Ульяновск, ул. Рябикова, д. 60'|'7327014580'|''
'ПОТРЕБИТЕЛЬСКОЕ ОБЩЕСТВО ЖИЛИЩНО-СТРОИТЕЛЬНЫЙ КООПЕРАТИВ "ГЕОРГИН"'|'ЖСК "ГЕОРГИН"'|'432066, УЛЬЯНОВСКАЯ ОБЛАСТЬ, Г. УЛЬЯНОВСК, УЛ. РЯБИКОВА, д. Д.73, к. -----------, кв. ----------'|'Ульяновская обл, г. Ульяновск, ул. Рябикова, д. 73'|'7327014460'|''
'ПОТРЕБИТЕЛЬСКИЙ ЖИЛИЩНО-СТРОИТЕЛЬНЫЙ КООПЕРАТИВ "ГОРИЗОНТ"'|'ЖСК "ГОРИЗОНТ"'|'432045, Ульяновская обл, г Ульяновск, ул Кузоватовская, д. 51'|'Ульяновская обл, г. Ульяновск, ул. Кузоватовская, д. 51'|'7327015760'|''
'ЖИЛИЩНО-СТРОИТЕЛЬНЫЙ КООПЕРАТИВ "ДЕВИЗ"'|'ЖСК"ДЕВИЗ "'|'432063, ОБЛ УЛЬЯНОВСКАЯ, Г УЛЬЯНОВСК, УЛ КАРЛА ЛИБКНЕХТА, д. 6, кв. 40'|'Ульяновская обл, г. Ульяновск, ул. Карла Либкнехта, д. 6'|'7325901057'|''
'ЖИЛИЩНО-СТРОИТЕЛЬНЫЙ КООПЕРАТИВ "ДЕЛЬФИН"'|'ЖСК "ДЕЛЬФИН"'|'432049, Ульяновская обл, г Ульяновск, ул Артема, д. 39'|'Ульяновская обл, г. Ульяновск, ул. Артема, д. 39'|'7327014413'|''
'ЖИЛИЩНО-СТРОИТЕЛЬНЫЙ КООПЕРАТИВ "ДОСТРОЙ"'|'ЖСК "ДОСТРОЙ"'|'432029, Ульяновская обл, г Ульяновск, ул Корунковой, д. 15'|'Ульяновская обл, г. Ульяновск, ул. Корунковой, д. 15А'|'7327043742'|''
'ПОТРЕБИТЕЛЬСКИЙ КООПЕРАТИВ ЖИЛИЩНО-СТРОИТЕЛЬНЫЙ КООПЕРАТИВ "ДРУЖБА"'|'ЖСК "ДРУЖБА"'|'432042, УЛЬЯНОВСКАЯ ОБЛАСТЬ, Г. УЛЬЯНОВСК, УЛ. РЯБИКОВА, д. Д.15'|'Ульяновская обл, г. Ульяновск, ул. Рябикова, д. 15'|'7327014540'|''
'ПОТРЕБИТЕЛЬСКИЙ КООПЕРАТИВ ЖИЛИЩНО-СТРОИТЕЛЬНЫЙ КООПЕРАТИВ "ЗАПАДНЫЙ"'|'ЖСК "ЗАПАДНЫЙ"'|'432045, ОБЛ УЛЬЯНОВСКАЯ, Г УЛЬЯНОВСК, УЛ КУЗОВАТОВСКАЯ, д. 28'|'Ульяновская обл, г. Ульяновск, ул. Кузоватовская, д. 28'|'7327014854'|''
'Жилищно-строительный кооператив "Заречный"'|'ЖСК "Заречный"'|'432049, Ульяновская обл, г Ульяновск, ул Аблукова, д. 105'|'Ульяновская обл, г. Ульяновск, ул. Аблукова, д. 105'|'7327015777'|''
'ПОТРЕБИТЕЛЬСКИЙ КООПЕРАТИВ ЖИЛИЩНО-СТРОИТЕЛЬНЫЙ КООПЕРАТИВ "ЗВЕЗДА"'|'ЖСК "ЗВЕЗДА"'|'432026, УЛЬЯНОВСКАЯ ОБЛАСТЬ, Г. УЛЬЯНОВСК, УЛ. ТЕРЕШКОВОЙ, д. Д.24, к. ------------, кв. ------------'|'Ульяновская обл, г. Ульяновск, ул. Терешковой, д. 24'|'7327014928'|''
'ЖИЛИЩНО-СТРОИТЕЛЬНЫЙ КООПЕРАТИВ "ГЕРОЕВ СВИРИ"'|'ЖСК имени "Героев Свири"'|'432044, Ульяновская обл, р-н Железнодорожный, г Ульяновск, ул Хрустальная, д. 15'|'Ульяновская обл, г. Ульяновск, ул. Хрустальная, д. 15'|'7326007491'|''
'ПОТРЕБИТЕЛЬСКОЕ ОБЩЕСТВО ЖИЛИЩНО-СТРОИТЕЛЬНЫЙ КООПЕРАТИВ "ИМПУЛЬС"'|'ЖСК "ИМПУЛЬС"'|'432013, Ульяновская обл, р-н Засвияжский, г Ульяновск, ул Шолмова, д. 5'|'Ульяновская обл, г. Ульяновск, ул. Шолмова, д. 5, корп. 2'|'7327014477'|''
'ПОТРЕБИТЕЛЬСКИЙ КООПЕРАТИВ ЖИЛИЩНО-СТРОИТЕЛЬНЫЙ  КООПЕРАТИВ "КЛЁН"'|'ЖСК "Клён "'|'432054, Ульяновская обл, г Ульяновск, ул Ефремова, д. 95'|'Ульяновская обл, г. Ульяновск, ул. Ефремова, д. 95'|'7327014597'|''
'ПОТРЕБИТЕЛЬСКОЕ ОБЩЕСТВО ЖИЛИЩНО-СТРОИТЕЛЬНЫЙ КООПЕРАТИВ "КОНСТРУКТОР"'|'ЖСК "КОНСТРУКТОР"'|'432042, Ульяновская обл, г Ульяновск, ул Станкостроителей, д. 19'|'Ульяновская обл, г. Ульяновск, ул. Станкостроителей, д. 19'|'7327014163'|''
'ПОТРЕБИТЕЛЬСКИЙ КООПЕРАТИВ  ЖИЛИЩНО-СТРОИТЕЛЬНЫЙ КООПЕРАТИВ "КРИСТАЛЛ"'|'ЖСК "КРИСТАЛЛ"'|'432045, УЛЬЯНОВСКАЯ ОБЛАСТЬ, Г. УЛЬЯНОВСК, УЛ. КУЗОВАТОВСКАЯ, д. Д.58'|'Ульяновская обл, г. Ульяновск, ул. Кузоватовская, д. 58'|'7327014614'|''
'ПОТРЕБИТЕЛЬСКИЙ ЖИЛИЩНО-СТРОИТЕЛЬНЫЙ КООПЕРАТИВ " ЛУНА"'|'ЖСК " ЛУНА"'|'432061, Ульяновская обл, р-н Засвияжский, г Ульяновск, ул Пушкарева, д. 62'|'Ульяновская обл, г. Ульяновск, ул. Пушкарева, д. 62'|'7327014420'|''
'ПОТРЕБИТЕЛЬСКОЕ ОБЩЕСТВО ЖИЛИЩНО - СТРОИТЕЛЬНЫЙ КООПЕРАТИВ "МАЙСКИЙ"'|'ЖСК "МАЙСКИЙ"'|'432066, обл УЛЬЯНОВСКАЯ, г УЛЬЯНОВСК, ул КОРУНКОВОЙ, д. 7, кв. 49-96'|'Ульяновская обл, г. Ульяновск, ул. Корунковой, д. 7'|'7327014501'|''
'ПОТРЕБИТЕЛЬСКИЙ КООПЕРАТИВ ЖИЛИЩНО-СТРОИТЕЛЬНЫЙ КООПЕРАТИВ  "МАРС"'|'ЖСК "МАРС"'|'432054, ОБЛАСТЬ УЛЬЯНОВСКАЯ, ГОРОД УЛЬЯНОВСК, УЛИЦА ЕФРЕМОВА, д. 109'|'Ульяновская обл, г. Ульяновск, ул. Ефремова, д. 109'|'7327014621'|''
'ПОТРЕБИТЕЛЬСКИЙ ЖИЛИЩНО - СТРОИТЕЛЬНЫЙ КООПЕРАТИВ "МАШИНОСТРОИТЕЛЬ"'|'ЖСК "МАШИНОСТРОИТЕЛЬ"'|'432034, ОБЛ УЛЬЯНОВСКАЯ, Г УЛЬЯНОВСК, Ш МОСКОВСКОЕ, д. 61'|'Ульяновская обл, г. Ульяновск, ш. Московское, д. 61'|'7327015223'|''
'ПОТРЕБИТЕЛЬСКОЕ ОБЩЕСТВО ЖИЛИЩНО-СТРОИТЕЛЬНЫЙ КООПЕРАТИВ  "МЕЧТА"'|'ЖСК "МЕЧТА"'|'432013, Ульяновская обл, г Ульяновск, ул Промышленная, д. 74'|'Ульяновская обл, г. Ульяновск, ул. Промышленная, д. 74'|'7327014283'|''
'ЖИЛИЩНО-СТРОИТЕЛЬНЫЙ КООПЕРАТИВ ПОТРЕБИТЕЛЬСКИЙ КООПЕРАТИВ " МИР "'|'ЖСК " МИР "'|'432034, ОБЛАСТЬ УЛЬЯНОВСКАЯ, ГОРОД УЛЬЯНОВСК, УЛИЦА ПОЛБИНА, д. 33'|'Ульяновская обл, г. Ульяновск, ул. Полбина, д. 33'|'7327014438'|''
'ЖИЛИЩНО-СТРОИТЕЛЬНЫЙ КООПЕРАТИВ "МОТОРОСТРОИТЕЛЬ"'|'ЖСК "МОТОРОСТРОИТЕЛЬ"'|'432012, Ульяновская обл, р-н Железнодорожный, г Ульяновск, ул Клубная, д. 12'|'Ульяновская обл, г. Ульяновск, ул. Клубная, д. 12'|'7326007371'|''
'ПОТРЕБИТЕЛЬСКИЙ  КООПЕРАТИВ  ЖИЛИЩНО - СТРОИТЕЛЬНЫЙ  КООПЕРАТИВ  "НАБЕРЕЖНЫЙ "'|'ЖСК "НАБЕРЕЖНЫЙ "'|'432049, ОБЛАСТЬ УЛЬЯНОВСКАЯ, Г. УЛЬЯНОВСК, УЛ. АРТЕМА, д. Д.7 / 59, к. --------------------, кв. -------------------'|'Ульяновская обл, г. Ульяновск, ул. Артема, д. 7/59'|'7327014565'|''
'ПОТРЕБИТЕЛЬСКИЙ КООПЕРАТИВ ЖИЛИЩНО-СТРОИТЕЛЬНЫЙ КООПЕРАТИВ "НАДЕЖДА"'|'ЖСК "НАДЕЖДА"'|'432029, Ульяновская обл, г Ульяновск, ул Кузоватовская, д. 12/3'|'Ульяновская обл, г. Ульяновск, ул. Кузоватовская, д. 12/3'|'7327016629'|''
'ЖИЛИЩНО-СТРОИТЕЛЬНЫЙ КООПЕРАТИВ "НОВИНКА"'|'ЖСК "НОВИНКА"'|'432048, ОБЛАСТЬ УЛЬЯНОВСКАЯ, Г. УЛЬЯНОВСК, УЛ. 12 СЕНТЯБРЯ, д. Д.85'|'Ульяновская обл, г. Ульяновск, ул. 12 Сентября, д. 85'|'7326007389'|''
