'АВТОНОМНАЯ НЕКОММЕРЧЕСКАЯ ОРГАНИЗАЦИЯ "ЦЕНТР ТОВАРИЩЕСТВ СОБСТВЕННИКОВ ЖИЛЬЯ"'|'АНО "ЦЕНТР ТСЖ"'|'432001, УЛЬЯНОВСКАЯ ОБЛАСТЬ, Г УЛЬЯНОВСК, ПЕР РОБЕСПЬЕРА, д. Д. 2/79'|'Ульяновская обл, г. Ульяновск, пер. Робеспьера, д. 2/79'|'7325045705'|''
'ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ "ПЛАНЕТА ЖИЗНИ"'|'ООО "ПЛАНЕТА ЖИЗНИ"'|'432012, Ульяновская область, Г УЛЬЯНОВСК, УЛ ШКОЛЬНАЯ, д. Д. 3, кв. 1 ЭТАЖ ПОМЕЩ. 3,4'|'Ульяновская обл, г. Ульяновск, ул. Луначарского, д. 23В'|'7321013981'|''
'ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ "РЕМОНТНО-ЭКСПЛУАТАЦИОННАЯ СЛУЖБА"'|'ООО "Ремонтно-эксплуатационная служба"'|'432072, УЛЬЯНОВСКАЯ ОБЛАСТЬ, Г УЛЬЯНОВСК, Б-Р ФЕСТИВАЛЬНЫЙ, д. Д. 5, кв. ОФИС 93'|'Ульяновская обл, г. Ульяновск, б-р. Фестивальный, д. 5'|'7328093552'|''
'ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ "РЕНЕССАНС СИТИ"'|'ООО "РЕНЕССАНС СИТИ"'|'432013, УЛЬЯНОВСКАЯ ОБЛАСТЬ, Г УЛЬЯНОВСК, УЛ ПРОМЫШЛЕННАЯ, д. Д. 59А, кв. ОФИС 502'|'Ульяновская обл, г. Ульяновск, ул. Промышленная, д. 59А'|'7300045245'|''
'ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ "РЖК"'|'ООО "РЖК"'|'432012, УЛЬЯНОВСКАЯ ОБЛАСТЬ, Г УЛЬЯНОВСК, УЛ ШКОЛЬНАЯ, д. Д. 3, кв. ПОМЕЩ. 1'|'Ульяновская обл, г. Ульяновск, ул. Школьная, д. 3'|'7300022311'|''
'ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ "СИМБИРСКАЯ УПРАВЛЯЮЩАЯ КОМПАНИЯ"'|'ООО "СИМБИРСКАЯ УПРАВЛЯЮЩАЯ КОМПАНИЯ"'|'432072, Ульяновская область, Г УЛЬЯНОВСК, ПР-КТ ЛЕНИНСКОГО КОМСОМОЛА, д. Д. 41, кв. ОФИС 510'|'Ульяновская обл, г. Ульяновск, пр-кт. Ленинского Комсомола, д. 41'|'7328052901'|''
'ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ "СИМСТРОЙ"'|'ООО "СИМСТРОЙ"'|'432028, УЛЬЯНОВСКАЯ ОБЛАСТЬ, Г УЛЬЯНОВСК, УЛ ОКТЯБРЬСКАЯ, д. Д. 22, к. СТР. 1, кв. ЭТАЖ 2, ПОМЕЩ. 201'|'Ульяновская обл, г. Ульяновск, ул. Октябрьская, д. 22, строение 1'|'7327046302'|''
'ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ СЕРВИСНАЯ КОМПАНИЯ "АЗБУКА УЛЬЯНОВСК"'|'ООО СК "АЗБУКА УЛЬЯНОВСК"'|'432000, УЛЬЯНОВСКАЯ ОБЛАСТЬ, Г УЛЬЯНОВСК, УЛ ДМИТРИЯ УЛЬЯНОВА, д. ЗД. 6, кв. ПОМЕЩ. 2'|'Ульяновская обл, г. Ульяновск, ул. Дмитрия Ульянова, д. 6'|'7325171837'|''
'ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ "СТРОИТЕЛЬНАЯ КОМПАНИЯ ВЕКТОР"'|'ООО "СК ВЕКТОР"'|'432042, УЛЬЯНОВСКАЯ ОБЛАСТЬ, Г УЛЬЯНОВСК, УЛ ДОВАТОРА, д. Д. 3Б, кв. ОФИС 217'|'Ульяновская обл, г. Ульяновск, ул. Доватора, д. 3Б'|'7327098318'|''
'ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ "СЛУЖБА ЭКСПЛУАТАЦИИ ВАШЕГО ДОМА"'|'ООО "СЛУЖБА ЭКСПЛУАТАЦИИ"'|'432000, УЛЬЯНОВСКАЯ ОБЛАСТЬ, Г УЛЬЯНОВСК, УЛ МИНАЕВА, д. Д. 48А, кв. ПОМЕЩ. 6-9'|'Ульяновская обл, г. Ульяновск, ул. Минаева, д. 48А'|'7325157511'|''
'ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ "СОБСТВЕННИКИ ЖИЛЬЯ"'|'ООО "Собственники жилья"'|'432012, УЛЬЯНОВСКАЯ ОБЛАСТЬ, Г. УЛЬЯНОВСК, УЛ. ЛУНАЧАРСКОГО, д. Д. 23В, кв. ОФИС 403'|'Ульяновская обл, г. Ульяновск, ул. Луначарского, д. 23В'|'7328089725'|''
'ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ "ТЕХНОСТАРТ"'|'ООО "ТЕХНОСТАРТ"'|'432001, ОБЛАСТЬ УЛЬЯНОВСКАЯ, ГОРОД УЛЬЯНОВСК, ПЕРЕУЛОК РОБЕСПЬЕРА, д. ДОМ 2/79, кв. ОФИС 8'|'Ульяновская обл, г. Ульяновск, ул. Карла Либкнехта, д. 20'|'7325164276'|''
'ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ "УПРАВЛЯЮЩАЯ КОМПАНИЯ "АБСОЛЮТ"'|'ООО "УК "АБСОЛЮТ"'|'432046, УЛЬЯНОВСКАЯ ОБЛАСТЬ, Г УЛЬЯНОВСК, УЛ 8 МАРТА, д. Д. 8'|'Ульяновская обл, г. Ульяновск, ул. 8 Марта, д. 8'|'7328098991'|''
'ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ УПРАВЛЯЮЩАЯ КОМПАНИЯ "АЗБУКА СЕРВИС"'|'ООО УК "АЗБУКА СЕРВИС"'|'432011, Ульяновская область, Г УЛЬЯНОВСК, ПЕР МИРА 2-Й, д. Д. 26, кв. ЭТАЖ ЦОКОЛЬНЫЙ ОФ./КАБ. 1/1'|'Ульяновская обл, г. Ульяновск, пер. Мира 2-й, д. 26'|'7300009173'|''
'ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ "УПРАВЛЯЮЩАЯ КОМПАНИЯ  АУРА"'|'ООО "УК АУРА"'|'432017, УЛЬЯНОВСКАЯ ОБЛАСТЬ, Г УЛЬЯНОВСК, УЛ ЛЕНИНА, д. Д. 50/115, кв. ОФИС 4'|'Ульяновская обл, г. Ульяновск, ул. Ленина, д. 50/115'|'7300027535'|''
'ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ УПРАВЛЯЮЩАЯ КОМПАНИЯ "БЛАГОСТРОЙ"'|'ООО УК "БЛАГОСТРОЙ"'|'432045, ОБЛАСТЬ УЛЬЯНОВСКАЯ, ГОРОД УЛЬЯНОВСК, ШОССЕ МОСКОВСКОЕ, д. ДОМ 24, к. ЛИТЕР Д, кв. ОФИС 3'|'Ульяновская обл, г. Ульяновск, ш. Московское, д. 24Д'|'7327091425'|''
'ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ "УПРАВЛЯЮЩАЯ КОМПАНИЯ ГАЛАКТИКА"'|'ООО "УК ГАЛАКТИКА"'|'432034, УЛЬЯНОВСКАЯ ОБЛАСТЬ, Г УЛЬЯНОВСК, УЛ ТЕРЕШКОВОЙ, д. Д. 6Б, кв. ОФИС 19'|'Ульяновская обл, г. Ульяновск, ул. Терешковой, д. 6Б'|'7327080737'|''
'ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ "УПРАВЛЯЮЩАЯ КОМПАНИЯ ГАРАНТ"'|'ООО "УК ГАРАНТ"'|'432005, ОБЛАСТЬ УЛЬЯНОВСКАЯ, ГОРОД УЛЬЯНОВСК, УЛИЦА ПУШКАРЕВА, д. ДОМ 26, кв. ОФИС 1-10'|'Ульяновская обл, г. Ульяновск, ул. Пушкарева, д. 26'|'7327080688'|''
'ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ УК "ГЕРМЕС"'|'ООО УК "ГЕРМЕС"'|'432017, ОБЛАСТЬ УЛЬЯНОВСКАЯ, ГОРОД УЛЬЯНОВСК, УЛИЦА ЖЕЛЕЗНОДОРОЖНАЯ, д. ДОМ 12, кв. ОФИС 7'|'Ульяновская обл, г. Ульяновск, ул. Железнодорожная, д. 12'|'7321007258'|''
'ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ "УПРАВЛЯЮЩАЯ КОМПАНИЯ "ЖИЛИЩНО - ЭКСПЛУАТАЦИОННАЯ КОМПАНИЯ"'|'ООО "УК "ЖЭК"'|'432049, Ульяновская обл, г Ульяновск, ул Артема, д. 7/59'|'Ульяновская обл, г. Ульяновск, ул. Артема, д. 7/59'|'7326047776'|''
'ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ "УПРАВЛЯЮЩАЯ КОМПАНИЯ ЗВЕЗДА"'|'ООО "УК ЗВЕЗДА"'|'432011, Ульяновская область, Г. УЛЬЯНОВСК, ПЕР. МИРА 2-Й, д. Д. 24, кв. ОФИС 77-79'|'Ульяновская обл, г. Ульяновск, пер. Мира 2-й, д. 24'|'7325163071'|''
'ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ "УК КОНСИЛИУМ"'|'ООО "УК КОНСИЛИУМ"'|'432000, УЛЬЯНОВСКАЯ ОБЛАСТЬ, Г УЛЬЯНОВСК, ПЕР КОМСОМОЛЬСКИЙ, д. Д. 3, кв. ОФИС 110'|'Ульяновская обл, г. Ульяновск, ул. Радищева, д. 171/48, строение 1'|'7321011039'|''
'ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ "УПРАВЛЯЮЩАЯ КОМПАНИЯ "КРЕМЕНЬ"'|'ООО УК "КРЕМЕНЬ"'|'432044, УЛЬЯНОВСКАЯ ОБЛАСТЬ, Г УЛЬЯНОВСК, УЛ ВАРЕЙКИСА, д. Д. 41, кв. КВ. 29'|'Ульяновская обл, г. Ульяновск, ул. Варейкиса, д. 41'|'7300030344'|''
'ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ "УПРАВЛЯЮЩАЯ КОМПАНИЯ "КОММУНАЛЬНЫЙ  СТАНДАРТ"'|'ООО "УК "КС"'|'432071, ОБЛАСТЬ УЛЬЯНОВСКАЯ, ГОРОД УЛЬЯНОВСК, УЛИЦА ДВОРЦОВАЯ, д. ДОМ 7А, кв. ОФИС 404'|'Ульяновская обл, г. Ульяновск, пл. Горького, д. 4'|'7325170343'|''
'ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ "УПРАВЛЯЮЩАЯ КОМПАНИЯ "ЛИГА-СЕРВИС"'|'ООО "УК"ЛИГА-СЕРВИС"'|'432008, ОБЛ. УЛЬЯНОВСКАЯ, Г. Ульяновск, Ш. МОСКОВСКОЕ, д. Д. 80, кв. ОФИС 308'|'Ульяновская обл, г. Ульяновск, ш. Московское, д. 80'|'7327097346'|''
'ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ "УК МАРАФЕТ"'|'ООО "УК МАРАФЕТ"'|'432011, Ульяновская область, Г УЛЬЯНОВСК, УЛ МИРА, д. Д. 18, кв. КВ. 1'|'Ульяновская обл, г. Ульяновск, ул. Мира, д. 18'|'7300005041'|''
'ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ "УПРАВЛЯЮЩАЯ КОМПАНИЯ "МЕГАЛИНК"'|'ООО "УК МЕГАЛИНК"'|'432072, Ульяновская область, Г. УЛЬЯНОВСК, ПР-КТ ЛЕНИНСКОГО КОМСОМОЛА, д. Д. 30'|'Ульяновская обл, г. Ульяновск, пр-кт. Ленинского Комсомола, д. 30'|'7328069662'|''
'ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ "УПРАВЛЯЮЩАЯ КОМПАНИЯ МЕГАЛИТ"'|'ООО "УК МЕГАЛИТ"'|'432045, Ульяновская область, Г УЛЬЯНОВСК, Ш МОСКОВСКОЕ, д. Д. 68А, кв. ОФИС 27А'|'Ульяновская обл, г. Ульяновск, ш. Московское, д. 68А'|'7300019340'|''
'ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ "УПРАВЛЯЮЩАЯ КОМПАНИЯ МЕЧТА"'|'ООО "УК МЕЧТА"'|'432072, ОБЛАСТЬ УЛЬЯНОВСКАЯ, ГОРОД УЛЬЯНОВСК, БУЛЬВАР ФЕСТИВАЛЬНЫЙ, д. ДОМ 5'|'Ульяновская обл, г. Ульяновск, б-р. Фестивальный, д. 5'|'7328082705'|''
'ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ "УПРАВЛЯЮЩАЯ КОМПАНИЯ "МИДЕ"'|'ООО "УК МИДЕ"'|'432071, УЛЬЯНОВСКАЯ ОБЛАСТЬ, Г УЛЬЯНОВСК, УЛ ФЕДЕРАЦИИ, д. Д. 25, кв. ПОМЕЩ. 11'|'Ульяновская обл, г. Ульяновск, ул. Гончарова, д. 28/13'|'7300034162'|''
'ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ УПРАВЛЯЮЩАЯ КОМПАНИЯ "НА МИНАЕВА"'|'ООО УК "НА МИНАЕВА"'|'432000, УЛЬЯНОВСКАЯ ОБЛАСТЬ, Г УЛЬЯНОВСК, УЛ МИНАЕВА, д. Д. 48А, кв. ПОМЕЩ. 6-9'|'Ульяновская обл, г. Ульяновск, ул. Минаева, д. 48А'|'7325165199'|''
'ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ "УК "ОЛИМП"'|'ООО "УК "ОЛИМП"'|'432044, ОБЛАСТЬ УЛЬЯНОВСКАЯ, ГОРОД УЛЬЯНОВСК, УЛИЦА ХРУСТАЛЬНАЯ, д. ДОМ 55'|'Ульяновская обл, г. Ульяновск, ул. Хрустальная, д. 55'|'7326056940'|''
'ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ "УПРАВЛЯЮЩАЯ КОМПАНИЯ "ПЕРСЕЙ"'|'ООО "УК "ПЕРСЕЙ"'|'432017, Ульяновская область, Г УЛЬЯНОВСК, УЛ ЖЕЛЕЗНОДОРОЖНАЯ, д. Д. 14, к. К. А, кв. ПОМЕЩ. 101'|'Ульяновская обл, г. Ульяновск, пер. Комсомольский, д. 3'|'7300018523'|''
'ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ УК "РУБИН"'|'ООО УК "РУБИН"'|'432051, ОБЛАСТЬ УЛЬЯНОВСКАЯ, ГОРОД УЛЬЯНОВСК, ПРОСПЕКТ ЛИВАНОВА, д. ДОМ 13, кв. ОФИС 6'|'Ульяновская обл, г. Ульяновск, пр-кт. Ливанова, д. 13'|'7328100464'|''
'ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ "УПРАВЛЯЮЩАЯ КОМПАНИЯ СВОБОДНЫЙ ВЫБОР"'|'ООО "УК СВ"'|'432071, УЛЬЯНОВСКАЯ ОБЛАСТЬ, Г УЛЬЯНОВСК, УЛ КРАСНОАРМЕЙСКАЯ, д. ЗД. 76, кв. ОФИС 45'|'Ульяновская обл, г. Ульяновск, ул. Красноармейская, д. 76'|'7325163353'|''
'ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ УК "СВОБОДА"'|'ООО УК "СВОБОДА"'|'432017, ОБЛ. УЛЬЯНОВСКАЯ, Г. Ульяновск, УЛ. ЖЕЛЕЗНОДОРОЖНАЯ, д. Д. 12, кв. ПОМЕЩ. 10'|'Ульяновская обл, г. Ульяновск, ул. Железнодорожная, д. 12'|'7327094881'|''
'ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ "УПРАВЛЯЮЩАЯ КОМПАНИЯ СИМБИРЦИТ"'|'ООО "УК СИМБИРЦИТ"'|'432028, УЛЬЯНОВСКАЯ ОБЛАСТЬ, Г. УЛЬЯНОВСК, УЛ. ОКТЯБРЬСКАЯ, д. Д. 22, к. СТР. 26, кв. ОФИС 4А'|'Ульяновская обл, г. Ульяновск, ул. Октябрьская, д. 22'|'7327090870'|''
'ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ "УПРАВЛЯЮЩАЯ КОМПАНИЯ СИМБИРСК-КОМПЛЕКС"'|'ООО"УК СК"'|'432064, УЛЬЯНОВСКАЯ ОБЛАСТЬ, Г. УЛЬЯНОВСК, УЛ. КАРБЫШЕВА, д. Д. 47, кв. ОФИС 1'|'Ульяновская обл, г. Ульяновск, ул. Карбышева, д. 47'|'7328103063'|''
'ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ УПРАВЛЯЮЩАЯ КОМПАНИЯ "СКМ"'|'ООО УК "СКМ"'|'432027, Ульяновская область, Г УЛЬЯНОВСК, УЛ БАКИНСКАЯ, д. Д. 136/41, кв. ОФИС 1'|'Ульяновская обл, г. Ульяновск, ул. Бакинская, д. 136/41'|'7325174154'|''
'ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ "УК СОГЛАСИЕ"'|'ООО "УК СОГЛАСИЕ"'|'432032, ОБЛАСТЬ УЛЬЯНОВСКАЯ, Г. УЛЬЯНОВСК, УЛ. ОКТЯБРЬСКАЯ, д. Д. 36, кв. ОФИС 26'|'Ульяновская обл, г. Ульяновск, ул. Октябрьская, д. 36'|'7327083840'|''
'ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ "УПРАВЛЯЮЩАЯ КОМПАНИЯ "СОЛИДАРНОСТЬ"'|'ООО "УК "Солидарность"'|'432066, УЛЬЯНОВСКАЯ ОБЛАСТЬ, Г УЛЬЯНОВСК, УЛ ШИГАЕВА, д. Д. 19, кв. 84'|'Ульяновская обл, г. Ульяновск, ул. Шигаева, д. 19'|'7327050468'|''
'ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ "УПРАВЛЯЮЩАЯ КОМПАНИЯ ТАНДЕМ"'|'ООО "УК ТАНДЕМ"'|'432071, УЛЬЯНОВСКАЯ ОБЛАСТЬ, Г УЛЬЯНОВСК, УЛ КРАСНОАРМЕЙСКАЯ, д. ЗД. 76, кв. ОФИС 32'|'Ульяновская обл, г. Ульяновск, ул. Красноармейская, д. 76'|'7300015850'|''
'ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ УПРАВЛЯЮЩАЯ КОМПАНИЯ "ТЕПЛОСВЕТ"'|'ООО УК "ТЕПЛОСВЕТ"'|'432071, ОБЛАСТЬ УЛЬЯНОВСКАЯ, Г. УЛЬЯНОВСК, УЛ. МАРАТА, д. Д. 1/3, кв. ОФИС 12'|'Ульяновская обл, г. Ульяновск, ул. Марата, д. 1/3'|'7325171393'|''
'ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ УК "ТИТАН"'|'ООО УК "ТИТАН"'|'432034, ОБЛ. УЛЬЯНОВСКАЯ, Г. Ульяновск, Ш. МОСКОВСКОЕ, д. ЗД. 35, кв. ОФИС 1'|'Ульяновская обл, г. Ульяновск, ш. Московское, д. 55Б'|'7327100260'|''
'ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ "УПРАВЛЯЮЩАЯ КОМПАНИЯ" ЭКОДОМ"'|'ООО "УК" ЭКОДОМ"'|'432001, ОБЛАСТЬ УЛЬЯНОВСКАЯ, Г. УЛЬЯНОВСК, УЛ. КРЫМОВА, д. Д. 65, кв. ЭТАЖ ЦОКОЛЬ, ОФИС 1'|'Ульяновская обл, г. Ульяновск, ул. Крымова, д. 65'|'7327089384'|''
'ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ УК "ЯСНОВО"'|'ООО УК "ЯСНОВО"'|'432054, Ульяновская область, Г УЛЬЯНОВСК, УЛ ЕФРЕМОВА, д. Д. 99, кв. ПОМЕЩ. 13'|'Ульяновская обл, г. Ульяновск, ул. Ефремова, д. 99'|'7300020970'|''
'ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ "УЛЛЭНД"'|'ООО "УЛЛЭНД"'|'432008, ОБЛАСТЬ УЛЬЯНОВСКАЯ, ГОРОД УЛЬЯНОВСК, ШОССЕ МОСКОВСКОЕ, д. ДОМ 80, кв. ОФИС 211'|'Ульяновская обл, г. Ульяновск, ш. Московское, д. 80'|'7326056844'|''
'ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ "УПРАВЛЯЮЩАЯ ОРГАНИЗАЦИЯ ЖИЛСТРОЙСЕРВИС"'|'ООО "УО ЖИЛСТРОЙСЕРВИС"'|'432059, Ульяновская обл, г Ульяновск, пр-кт Ульяновский, д. 2'|'Ульяновская обл, г. Ульяновск, пр-кт. Ульяновский, д. 2'|'7328079526'|''
