'АВТОНОМНАЯ НЕКОММЕРЧЕСКАЯ ОРГАНИЗАЦИЯ "ЦЕНТР ТОВАРИЩЕСТВ СОБСТВЕННИКОВ ЖИЛЬЯ"'|'АНО "ЦЕНТР ТСЖ"'|'432001, УЛЬЯНОВСКАЯ ОБЛАСТЬ, Г УЛЬЯНОВСК, ПЕР РОБЕСПЬЕРА, д. Д. 2/79'|'Ульяновская обл, г. Ульяновск, пер. Робеспьера, д. 2/79'|'7325045705'|''
'ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ УПРАВЛЯЮЩАЯ КОМПАНИЯ "АВИОН"'|'ООО УПРАВЛЯЮЩАЯ КОМПАНИЯ "АВИОН"'|'432035, УЛЬЯНОВСКАЯ ОБЛАСТЬ, Г. УЛЬЯНОВСК, ПР-КТ ГАЯ, д. Д. 90, кв. ОФИС 23'|'Ульяновская обл, г. Ульяновск, пр-кт. Гая, д. 90'|'7326036774'|''
'ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ "ФОРТКОМ"'|'ООО "ФОРТКОМ"'|'432071, Ульяновская область, Г. УЛЬЯНОВСК, УЛ. ВАТУТИНА, д. Д. 14, кв. ЭТАЖ 1, ПОМЕЩЕНИЕ 15'|'Ульяновская обл, г. Ульяновск, ул. Ватутина, д. 14'|'7325146608'|''
'ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ "ЮГО-ЗАПАД"'|'ООО "ЮГО-ЗАПАД"'|'432054, Ульяновская область, Г УЛЬЯНОВСК, УЛ ЕФРЕМОВА, д. Д. 99, кв. ПОМЕЩ. 40'|'Ульяновская обл, г. Ульяновск, ул. Ефремова, д. 99'|'7327084403'|''
'ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ "ЮНТ"'|'ООО "ЮНТ"'|'432071, УЛЬЯНОВСКАЯ ОБЛАСТЬ, Г УЛЬЯНОВСК, ПР-КТ НАРИМАНОВА, д. Д. 38, кв. ОФИС 309'|'Ульяновская обл, г. Ульяновск, пр-кт. Нариманова, д. 38'|'7300017262'|''
'ПОТРЕБИТЕЛЬСКИЙ КООПЕРАТИВ  ЖИЛИЩНО- СТРОИТЕЛЬНЫЙ КООПЕРАТИВ " РОМАНТИКА "'|'ПК ЖСК "РОМАНТИКА"'|'432045, ОБЛАСТЬ УЛЬЯНОВСКАЯ, Г. УЛЬЯНОВСК, УЛ. КУЗОВАТОВСКАЯ, д. Д.27, к. -----------------------, кв. ----------------------'|'Ульяновская обл, г. Ульяновск, ул. Кузоватовская, д. 27'|'7327014170'|''
'ТОВАРИЩЕСТВО СОБСТВЕННИКОВ ЖИЛЬЯ "РАССВЕТ"'|'РАССВЕТ (ТСЖ)'|'432007, ОБЛАСТЬ УЛЬЯНОВСКАЯ, ГОРОД УЛЬЯНОВСК, УЛИЦА ПОЧТОВАЯ, д. 29.1'|'Ульяновская обл, г. Ульяновск, ул. Почтовая, д. 29, корп. 1'|'7328041321'|''
'ТОВАРИЩЕСТВО СОБСТВЕННИКОВ ЖИЛЬЯ "СИМБИРСКИЙ ДОМ"'|'СИМБИРСКИЙ ДОМ  (ТСЖ)'|'432059, Ульяновская обл, г Ульяновск, б-р Киевский, д. 18'|'Ульяновская обл, г. Ульяновск, б-р. Киевский, д. 18'|'7328045527'|''
'ТОВАРИЩЕСТВО ИНДИВИДУАЛЬНЫХ ВЛАДЕЛЬЦЕВ КВАРТИР"ЛУЧ"'|'ТИВК "ЛУЧ"'|'432010, Ульяновская обл, г Ульяновск, ул Тельмана, д. 8'|'Ульяновская обл, г. Ульяновск, ул. Тельмана, д. 8'|'7328019260'|''
'ТОВАРИЩЕСТВО ИНДИВИДУАЛЬНЫХ ВЛАДЕЛЬЦЕВ КВАРТИР "РАДИЙ"'|'ТИВК "РАДИЙ"'|'432046, УЛЬЯНОВСКАЯ ОБЛАСТЬ, Г УЛЬЯНОВСК, УЛ ДИМИТРОВА, д. Д. 8, кв. 125'|'Ульяновская обл, г. Ульяновск, ул. Димитрова, д. 8'|'7328017569'|''
'ТОВАРИЩЕСТВО ИНДИВИДУАЛЬНЫХ ВЛАДЕЛЬЦЕВ КВАРТИР "РУСИЧ"'|'ТИВК "РУСИЧ"'|'432027, ОБЛ УЛЬЯНОВСКАЯ, Г УЛЬЯНОВСК, УЛ ЮНОСТИ, д. 51, кв. 29'|'Ульяновская обл, г. Ульяновск, ул. Юности, д. 51'|'7325901145'|''
'ТОВАРИЩЕСТВО ИНДИВИДУАЛЬНЫХ ВЛАДЕЛЬЦЕВ КВАРТИР "ТРУД"'|'ТИВК "ТРУД"'|'432010, УЛЬЯНОВСКАЯ ОБЛАСТЬ, Г. УЛЬЯНОВСК, УЛ. ТЕЛЬМАНА, д. Д.3'|'Ульяновская обл, г. Ульяновск, ул. Тельмана, д. 3'|'7328018562'|''
'ТОВАРИЩЕСТВО СОБСТВЕННИКОВ НЕДВИЖИМОСТИ "ТОВАРИЩЕСТВО СОБСТВЕННИКОВ ЖИЛЬЯ "ГОГОЛЕВСКОЕ"'|'ТОВАРИЩЕСТВО СОБСТВЕННИКОВ НЕДВИЖИМОСТИ "ТОВАРИЩЕСТВО СОБСТВЕННИКОВ ЖИЛЬЯ "ГОГОЛЕВСКОЕ"'|'432046, Ульяновская обл, г Ульяновск, ул Гоголя, д. 34, кв. 352'|'Ульяновская обл, г. Ульяновск, ул. Гоголя, д. 34'|'7328086629'|''
'ТОВАРИЩЕСТВО СОБСТВЕННИКОВ НЕДВИЖИМОСТИ КОНДОМИНИУМ "УТЕС-1"'|'ТОВАРИЩЕСТВО, ТСН, ТСН КОНДОМИНИУМ "УТЕС-1"'|'432071, ОБЛ УЛЬЯНОВСКАЯ, Г УЛЬЯНОВСК, УЛ КРЫМОВА, д. 61А'|'Ульяновская обл, г. Ульяновск, ул. Крымова'|'7325901138'|''
'ТОВАРИЩЕСТВО СОБСТВЕННИКОВ ЖИЛЬЯ "15 КВАРТАЛ"'|'ТСЖ "15 КВАРТАЛ"'|'432035, ОБЛАСТЬ УЛЬЯНОВСКАЯ, ГОРОД УЛЬЯНОВСК, ПРОСПЕКТ ГАЯ, д. 45А'|'Ульяновская обл, г. Ульяновск, ул. Варейкиса, д. 35А'|'7326017838'|''
'ТОВАРИЩЕСТВО СОБСТВЕННИКОВ ЖИЛЬЯ "АБЛУКОВА 63"'|'ТСЖ "АБЛУКОВА 63"'|'432049, ОБЛ. УЛЬЯНОВСКАЯ, Г. Ульяновск, УЛ. АБЛУКОВА, д. Д. 63, кв. КВ. 64'|'Ульяновская обл, г. Ульяновск, ул. Аблукова, д. 63'|'7327066570'|''
'ТОВАРИЩЕСТВО СОБСТВЕННИКОВ ЖИЛЬЯ "АБЛУКОВО"'|'ТСЖ "АБЛУКОВО"'|'432049, ОБЛАСТЬ УЛЬЯНОВСКАЯ, Г. УЛЬЯНОВСК, УЛ. АБЛУКОВА, д. Д. 41, к. К. 1, кв. КВ. 80'|'Ульяновская обл, г. Ульяновск, ул. Аблукова'|'7327054832'|''
'ТОВАРИЩЕСТВО СОБСТВЕННИКОВ ЖИЛЬЯ "АЛЛАР"'|'ТСЖ "АЛЛАР"'|'432057, ОБЛАСТЬ УЛЬЯНОВСКАЯ, ГОРОД УЛЬЯНОВСК, УЛИЦА ВРАЧА МИХАЙЛОВА, д. 34'|'Ульяновская обл, г. Ульяновск, ул. Врача Михайлова, д. 34, строение 1'|'7328502156'|''
'НЕКОММЕРЧЕСКОЕ ТОВАРИЩЕСТВО СОБСТВЕННИКОВ ЖИЛЬЯ "АЛЬТАИР"'|'ТСЖ "АЛЬТАИР"'|'432029, УЛЬЯНОВСКАЯ ОБЛАСТЬ, Г. УЛЬЯНОВСК, УЛ. ЖИГУЛЕВСКАЯ, д. Д.15'|'Ульяновская обл, г. Ульяновск, ул. Жигулевская, д. 15'|'7327024901'|''
'ТОВАРИЩЕСТВО СОБСТВЕННИКОВ ЖИЛЬЯ "БЕЖЕНЕЦ"'|'ТСЖ "БЕЖЕНЕЦ"'|'432044, Ульяновская область, Г УЛЬЯНОВСК, УЛ КИНДЯКОВЫХ, д. Д. 33, кв. КВ. 11'|'Ульяновская обл, г. Ульяновск, ул. Киндяковых, д. 33'|'7326018976'|''
'ТОВАРИЩЕСТВО СОБСТВЕННИКОВ ЖИЛЬЯ "ВЕТЕРОК"'|'ТСЖ "ВЕТЕРОК"'|'432044, Ульяновская обл, р-н Железнодорожный, г Ульяновск, ул Кольцевая, д. 16'|'Ульяновская обл, г. Ульяновск, ул. Кольцевая, д. 16'|'7326007460'|''
'ТОВАРИЩЕСТВО СОБСТВЕННИКОВ ЖИЛЬЯ "ВОЛОДАРЕЦ"'|'ТСЖ "ВОЛОДАРЕЦ"'|'432010, ОБЛАСТЬ УЛЬЯНОВСКАЯ, ГОРОД УЛЬЯНОВСК, УЛИЦА ТЕЛЬМАНА, д. 5'|'Ульяновская обл, г. Ульяновск, ул. Тельмана, д. 5'|'7328057018'|''
'ТОВАРИЩЕСТВО СОБСТВЕННИКОВ ЖИЛЬЯ "ВЫСОТНЫЙ"'|'ТСЖ "ВЫСОТНЫЙ"'|'432013, Ульяновская обл, г Ульяновск, ул Промышленная, д. 53'|'Ульяновская обл, г. Ульяновск, ул. Промышленная, д. 53'|'7327036921'|''
'ТОВАРИЩЕСТВО СОБСТВЕННИКОВ ЖИЛЬЯ "ДОМ НА МОЛОЧНОМ"'|'ТСЖ "ДОМ НА МОЛОЧНОМ"'|'432071, УЛЬЯНОВСКАЯ ОБЛАСТЬ, Г. УЛЬЯНОВСК, ПЕР. МОЛОЧНЫЙ, д. Д. 12А'|'Ульяновская обл, г. Ульяновск, пер. Молочный'|'7325105707'|''
'ТОВАРИЩЕСТВО СОБСТВЕННИКОВ ЖИЛЬЯ "ЗАВОЛЖСКИЙ"'|'ТСЖ "ЗАВОЛЖСКИЙ"'|'432010, Ульяновская область, Г УЛЬЯНОВСК, ПРОЕЗД СИРЕНЕВЫЙ, д. Д. 2, кв. КВ. 10'|'Ульяновская обл, г. Ульяновск, проезд. Сиреневый, д. 2'|'7328062931'|''
'ТОВАРИЩЕСТВО СОБСТВЕННИКОВ ЖИЛЬЯ "ЗАВОЛЖЬЕ"'|'ТСЖ "ЗАВОЛЖЬЕ"'|'432010, ОБЛАСТЬ УЛЬЯНОВСКАЯ, Г. УЛЬЯНОВСК, УЛ. ВРАЧА МИХАЙЛОВА, д. Д.60, к. К.60'|'Ульяновская обл, г. Ульяновск, ул. Врача Михайлова, д. 60'|'7328036949'|''
'ТОВАРИЩЕСТВО СОБСТВЕННИКОВ ЖИЛЬЯ "КИРОВА-22"'|'ТСЖ "КИРОВА-22"'|'432048, ОБЛ УЛЬЯНОВСКАЯ, Г УЛЬЯНОВСК, УЛ КИРОВА, д. ДОМ 22, кв. КВАРТИРА 45'|'Ульяновская обл, г. Ульяновск, ул. Кирова, д. 22'|'7326048177'|''
'ТОВАРИЩЕСТВО СОБСТВЕННИКОВ ЖИЛЬЯ "КИРОВА 25"'|'ТСЖ "КИРОВА 25"'|'432048, Ульяновская область, Г УЛЬЯНОВСК, УЛ КИРОВА, д. Д. 25, кв. КВ. 5'|'Ульяновская обл, г. Ульяновск, ул. Кирова, д. 25'|'7321014752'|''
'ТОВАРИЩЕСТВО СОБСТВЕННИКОВ ЖИЛЬЯ "МАЛАХИТ"'|'ТСЖ "Малахит"'|'432031, УЛЬЯНОВСКАЯ ОБЛАСТЬ, Г. УЛЬЯНОВСК, ПР-Д ЗАВОДСКОЙ, д. Д.25, кв. КВ.38'|'Ульяновская обл, г. Ульяновск, проезд. Заводской, д. 25'|'7328054497'|''
'ТОВАРИЩЕСТВО СОБСТВЕННИКОВ ЖИЛЬЯ "МАРИШКИН РОДНИК"'|'ТСЖ "МАРИШКИН РОДНИК"'|'432071, ОБЛАСТЬ УЛЬЯНОВСКАЯ, ГОРОД УЛЬЯНОВСК, УЛИЦА БУИНСКАЯ, д. 70 А'|'Ульяновская обл, г. Ульяновск, ул. Буинская, д. 70А'|'7325051297'|''
'ТОВАРИЩЕСТВО СОБСТВЕННИКОВ ЖИЛЬЯ "МИР! ДРУЖБА! ЖВАЧКА!"'|'ТСЖ "МДЖ"'|'432011, Ульяновская область, Г УЛЬЯНОВСК, УЛ РАДИЩЕВА, д. Д. 74, кв. КВ. 38'|'Ульяновская обл, г. Ульяновск, ул. Радищева, д. 74'|'7300023192'|''
'ТОВАРИЩЕСТВО СОБСТВЕННИКОВ ЖИЛЬЯ "МИНАЕВЕЦ"'|'ТСЖ "МИНАЕВЕЦ"'|'432005, Ульяновская обл, р-н Засвияжский, г Ульяновск, ул Пушкарева, д. 28'|'Ульяновская обл, г. Ульяновск, ул. Пушкарева, д. 28'|'7327035413'|''
'ТОВАРИЩЕСТВО СОБСТВЕННИКОВ ЖИЛЬЯ "МИНИНА И ПОЖАРСКОГО"'|'ТСЖ "МИНИНА И ПОЖАРСКОГО"'|'432008, ОБЛ УЛЬЯНОВСКАЯ, Г УЛЬЯНОВСК, УЛ МИНИНА, д. 15/33'|'Ульяновская обл, г. Ульяновск, ул. Минина, д. 15/33'|'7327028504'|''
'ТОВАРИЩЕСТВО СОБСТВЕННИКОВ ЖИЛЬЯ "НА ВОДОПРОВОДНОЙ,7"'|'ТСЖ "НА ВОДОПРОВОДНОЙ,7"'|'432048, Ульяновская обл, р-н Железнодорожный, г Ульяновск, ул Водопроводная, д. 7'|'Ульяновская обл, г. Ульяновск, ул. Водопроводная, д. 7'|'7326031367'|''
'ТОВАРИЩЕСТВО СОБСТВЕННИКОВ ЖИЛЬЯ "НА ОРЛОВА"'|'ТСЖ "НА ОРЛОВА"'|'432071, УЛЬЯНОВСКАЯ ОБЛАСТЬ, Г. УЛЬЯНОВСК, УЛ. ОРЛОВА, д. Д.27 А'|'Ульяновская обл, г. Ульяновск, ул. Орлова, д. 27А'|'7325052607'|''
'ТОВАРИЩЕСТВО СОБСТВЕННИКОВ ЖИЛЬЯ "ОГОНЕК"'|'ТСЖ "ОГОНЕК"'|'432044, Ульяновская обл, р-н Железнодорожный, г Ульяновск, ул Кольцевая, д. 4'|'Ульяновская обл, г. Ульяновск, ул. Кольцевая, д. 4'|'7326007396'|''
'ТОВАРИЩЕСТВО СОБСТВЕННИКОВ ЖИЛЬЯ "ПРОСПЕКТ НАРИМАНОВА Д.128 А"'|'ТСЖ "ПРОСПЕКТ НАРИМАНОВА Д.128 А"'|'432030, УЛЬЯНОВСКАЯ ОБЛАСТЬ, Г УЛЬЯНОВСК, ПР-КТ НАРИМАНОВА, д. Д. 128А, кв. КВ. 18'|'Ульяновская обл, г. Ульяновск, пр-кт. Нариманова, д. 128А'|'7300026958'|''
'ТОВАРИЩЕСТВО СОБСТВЕННИКОВ ЖИЛЬЯ "ПУГАЧЕВСКОЕ"'|'ТСЖ "ПУГАЧЕВСКОЕ"'|'432008, ОБЛАСТЬ УЛЬЯНОВСКАЯ, ГОРОД УЛЬЯНОВСК, УЛИЦА ПУГАЧЕВА, д. 1 А, к. ------------, кв. -------------'|'Ульяновская обл, г. Ульяновск, ул. Пугачева, д. 1-А'|'7327020216'|''
'ТОВАРИЩЕСТВО СОБСТВЕННИКОВ ЖИЛЬЯ "ПУЛЬСАР"'|'ТСЖ "ПУЛЬСАР"'|'432013, Ульяновская обл, г Ульяновск, ул Промышленная, д. 55'|'Ульяновская обл, г. Ульяновск, ул. Промышленная, д. 55'|'7327036978'|''
'ТОВАРИЩЕСТВО СОБСТВЕННИКОВ НЕДВИЖИМОСТИ "РАДИЩЕВА 26А"'|'ТСЖ "РАДИЩЕВА 26А"'|'432011, УЛЬЯНОВСКАЯ ОБЛАСТЬ, Г УЛЬЯНОВСК, УЛ РАДИЩЕВА, д. Д. 26А, кв. ПОМЕЩ. 5'|'Ульяновская обл, г. Ульяновск, ул. Радищева, д. 30'|'7325042486'|''
'ТОВАРИЩЕСТВО СОБСТВЕННИКОВ ЖИЛЬЯ "РОСА"'|'ТСЖ "РОСА"'|'432013, Ульяновская обл, г Ульяновск, ул Промышленная, д. 87'|'Ульяновская обл, г. Ульяновск, ул. Промышленная, д. 87'|'7327014685'|''
'ТОВАРИЩЕСТВО СОБСТВЕННИКОВ ЖИЛЬЯ "СЕРЕБРЯНЫЙ ИСТОЧНИК"'|'ТСЖ "СЕРЕБРЯНЫЙ ИСТОЧНИК"'|'432000, УЛЬЯНОВСКАЯ ОБЛАСТЬ, Г. УЛЬЯНОВСК, УЛ. КУЗНЕЦОВА, д. Д.4-А, кв. КВ.19'|'Ульяновская обл, г. Ульяновск, ул. Кузнецова, д. 4А'|'7325072032'|''
'ТОВАРИЩЕСТВО СОБСТВЕННИКОВ ЖИЛЬЯ "СИМБИРСК"'|'ТСЖ "СИМБИРСК"'|'432001, Ульяновская обл, р-н Ленинский, г Ульяновск, ул Робеспьера, д. 85'|'Ульяновская обл, г. Ульяновск, ул. Робеспьера, д. 85'|'7325082129'|''
'ТОВАРИЩЕСТВО СОБСТВЕННИКОВ ЖИЛЬЯ "СИМБИРСКИЙ НОВЫЙ ДОМ"'|'ТСЖ "Симбирский Новый Дом"'|'432000, УЛЬЯНОВСКАЯ ОБЛАСТЬ, Г. УЛЬЯНОВСК, УЛ. КАМЫШИНСКАЯ, д. Д.25, к. К.1'|'Ульяновская обл, г. Ульяновск, ул. Камышинская, д. 25, корп. 1'|'7325067258'|''
'Товарищество собственников жилья "СТРЕЛА"'|'ТСЖ  "СТРЕЛА"'|'432044, Ульяновская обл, р-н Железнодорожный, г Ульяновск, ул Героев Свири, д. 18'|'Ульяновская обл, г. Ульяновск, ул. Героев Свири, д. 18'|'7326007572'|''
'ТОВАРИЩЕСТВО СОБСТВЕННИКОВ ЖИЛЬЯ "ЭЛЕКТРОН"'|'ТСЖ "ЭЛЕКТРОН"'|'432042, Ульяновская обл, г Ульяновск, ул Рябикова, д. 19, кв. 47'|'Ульяновская обл, г. Ульяновск, ул. Рябикова, д. 19'|'7327049007'|''
'ТОВАРИЩЕСТВО СОБСТВЕННИКОВ ЖИЛЬЯ "ЮГ"'|'ТСЖ "ЮГ"'|'432044, Ульяновская обл, р-н Железнодорожный, г Ульяновск, ул Хрустальная, д. 43А'|'Ульяновская обл, г. Ульяновск, ул. Хрустальная, д. 43А'|'7326021672'|''
'ТОВАРИЩЕСТВО СОБСТВЕННИКОВ НЕДВИЖИМОСТИ "БЛАГОДАТНОЕ"'|'ТСН "БЛАГОДАТНОЕ"'|'432044, ОБЛАСТЬ УЛЬЯНОВСКАЯ, ГОРОД УЛЬЯНОВСК, ПЕРЕУЛОК БЛАГОДАТНЫЙ 2-Й, д. ДОМ 30, кв. КВАРТИРА 33'|'Ульяновская обл, г. Ульяновск, пер. Благодатный 2-й, д. 30'|'7326054861'|''
'ТОВАРИЩЕСТВО СОБСТВЕННИКОВ НЕДВИЖИМОСТИ БУИНСКИЙ'|'ТСН БУИНСКИЙ'|'432071, УЛЬЯНОВСКАЯ ОБЛАСТЬ, Г УЛЬЯНОВСК, ПЕР БУИНСКИЙ, д. Д. 1, кв. ПОМЕЩ. 1'|'Ульяновская обл, г. Ульяновск, пер. Буинский, д. 1'|'7300038390'|''
'ТОВАРИЩЕСТВО СОБСТВЕННИКОВ НЕДВИЖИМОСТИ "ВОЛЖСКИЕ ПРОСТОРЫ"'|'ТСН "ВОЛЖСКИЕ ПРОСТОРЫ"'|'432012, ОБЛАСТЬ УЛЬЯНОВСКАЯ, ГОРОД УЛЬЯНОВСК, УЛИЦА ЛУНАЧАРСКОГО, д. ДОМ 23А, кв. ПОМЕЩЕНИЕ Х'|'Ульяновская обл, г. Ульяновск, ул. Луначарского, д. 23А'|'7326057407'|''
'ТОВАРИЩЕСТВО СОБСТВЕННИКОВ НЕДВИЖИМОСТИ "ГАЛАКТИКА"'|'ТСН "ГАЛАКТИКА"'|'432034, ОБЛ УЛЬЯНОВСКАЯ, Г УЛЬЯНОВСК, УЛ ТЕРЕШКОВОЙ, д. ДОМ 6Б, кв. КВАРТИРА 145'|'Ульяновская обл, г. Ульяновск, ул. Терешковой, д. 6Б'|'7327075423'|''
'ТОВАРИЩЕСТВО СОБСТВЕННИКОВ НЕДВИЖИМОСТИ (ЖИЛЬЯ) "ГОРОДСКАЯ УСАДЬБА"'|'ТСН "ГОРОДСКАЯ УСАДЬБА"'|'432026, Ульяновская область, Г УЛЬЯНОВСК, УЛ ГОРОДСКАЯ УСАДЬБА, д. Д. 14А, кв. КВ. 56'|'Ульяновская обл, г. Ульяновск, ул. Городская усадьба, д. 14А'|'7300011920'|''
'ТОВАРИЩЕСТВО СОБСТВЕННИКОВ НЕДВИЖИМОСТИ "ГРАНИТ"'|'ТСН "ГРАНИТ"'|'432029, ОБЛАСТЬ УЛЬЯНОВСКАЯ, ГОРОД УЛЬЯНОВСК, УЛИЦА КОРУНКОВОЙ, д. ДОМ 23, кв. КВАРТИРА 185'|'Ульяновская обл, г. Ульяновск, ул. Корунковой, д. 23'|'7327091129'|''
