Ульяновск|1 пер. Воровского|1|4|1-й пер. Воровского, 2-й пер. Воровского, ул. Воровского, ул. Вольная, 1-й Вольный пер., 2-й Вольный пер.
Ульяновск|1 пер. Локомотивный|2|1|1 пер. Локомотивный
Ульяновск|1 пер. Рабочий|13|1|1 пер. Рабочий, дома 9, 10, 11, 12, 13, 14, 2 пер. Рабочий, дома 10, 12, 14, 16
Ульяновск|1 пер. Робеспьера|31||1 пер. Робеспьера
Ульяновск|2 пер. Благодатный|25|2|2 пер. Благодатный, дома 25, 28, 30, 32, 34, 36
Ульяновск|2 пер. Кирова|12|1|2 пер. Кирова
Ульяновск|2 пер. Мира|11||2 пер. Мира
Ульяновск|2 пер. Народный|5|2|1 пер. Народный, 2 пер. Народный, 3 пер. Народный, ул. Самарская, дома 56, 60/17, 62, 64, 66/17, 68
Ульяновск|2 ул МТС|15|1|2 ул. МТС
Ульяновск|3 пер. Баумана|2|2|3 пер. Баумана, дома 2, 4, ул. Маяковского, дома 9, 7
Ульяновск|б-р Архитекторов|9|8|б-р Архитекторов, дома 9, 9/1, 9/2
Ульяновск|б-р Архитекторов|11|10|б-р Архитекторов, дома 11, 11/1, 11/2
Ульяновск|б-р Архитекторов|12|3|б-р Архитекторов, дома 10/4, 12, 14
Ульяновск|б-р Архитекторов|13|10|б-р Архитекторов, дома 13, 13/1, 13/2
Ульяновск|б-р Архитекторов|15|10|б-р Архитекторов, дома 15, 15/1, 15/2
Ульяновск|б-р Архитекторов|16|3|б-р Архитекторов, дома 16, 18, 20
Ульяновск|б-р Архитекторов|17|3|б-р Архитекторов, дом 17
Ульяновск|б-р Архитекторов|22|3|б-р Архитекторов, дома 22, 24, 26
Ульяновск|б-р Архитекторов|28|3|б-р Архитекторов, дом 28, ул. Скочилова, дома 23, 25
Ульяновск|б-р Новосондецкий|17|1|б-р Новосондецкий, дом 17
Ульяновск|Западный бульвар|1|4|Западный Бульвар, дом 1, Московское шоссе, дома 33, 37, пр-д Полтавский, дом 5
Ульяновск|Западный бульвар|18а|5|Западный Бульвар, дома 16, 16а, 18, 18а, ул. Достоевского, дома 13, 13а, 15, 17, 19, 20, 24
Ульяновск|Западный бульвар|28|4|Западный Бульвар, дома 24, 26, 28, пер. Октябрьский, дома 13, 14, 15а, 17а, ул. Автозаводская, дома 53, 53а, 55
Ульяновск|Московское шоссе|1ж|1|Московское шоссе, дом 1ж, к. 1
Ульяновск|Московское шоссе|1ж|1|Московское шоссе, дом 1ж, к. 2
Ульяновск|Московское шоссе|73|5|Московское шоссе, дома 67, 69, 71, ул. Терешковой, дом 1, 1а
Ульяновск|Московское шоссе|77|6|Московское шоссе, дома 77, 79, 81, ул. Полбина, дом 61а
Ульяновск|п. Ленинский пер. Удачный|2 А|5|п. Ленинский, пер. Удачный 2 А
Ульяновск|п. Ленинский пересечение ул. Светлая и ул. Рябиновая||3|п. Ленинский, ул. Светлая и ул. Рябиновая
Ульяновск|п. Ленинский ул. Лесная|41|3|п. Ленинский ул. Лесная
Ульяновск|п. Ленинский ул. Лесная|57|3|п. Ленинский ул. Лесная
Ульяновск|п. Ленинский ул. Лесная|69|3|п. Ленинский ул. Лесная
Ульяновск|п. Ленинский ул. Фестивальная|106|3|п. Ленинский ул. Фестивальная
Ульяновск|п. Ленинский ул. Фестивальная|96|3|п. Ленинский ул. Фестивальная
Ульяновск|п. Ленинский, пересечение ул. А.М. Разника и ул. Гвардии полковника Сергея Кузьминова||5|ул. А.М. Разника, ул. полковника Кузьминова, ул. Лесная, ул. Фестивальная
Ульяновск|п.Ленинский ул. Лесная|21|1|
Ульяновск|пер. Академика Павлова|32||пер. Академика Павлова, дома 6, 8, 10, 32, 34
Ульяновск|пер. Аношина|2|2|пер. Аношина, дома 2, 4, 6, 8, 10
Ульяновск|пер. Брюханова|1|2|пер. Брюханова, дом 1, 2
Ульяновск|пер. Буинский|14||пер. Буинский
Ульяновск|пер. Вольский|9|2|пер. Вольский, пер. Еланский, ул. Астрадамовская, ул. Кузоватовская, 2, 4, 6, 8, ул. Самарская, 2, 4
Ульяновск|пер. Диспетчерский|45|2|пер. Диспетчерский, дома 45, 39
Ульяновск|пер. Диспетчерский|51|2|пер. Диспетчерский, д. 51, 53
Ульяновск|пер. Кленский|12|2|пер. Кленский, дом 12
Ульяновск|пер. Малиновый|9|2|пер. Малиновый, дом 9
Ульяновск|пер. Мостостроителей|1||пер. Мостостроителей
Ульяновск|пер. Ореховый|3|1|пер. Ореховый
Ульяновск|пер. Рузаевский|12|2|пер. Рузаевский, дом 12
Ульяновск|пер. Рябиновый|1|3|пер. Рябиновый
Ульяновск|пер. Хрустальный||1|пер. Хрустальный, ул. Крылова, пер. Крылова
Ульяновск|пер. Чкалова|4|1|пер. Чкалова, дом 4
Ульяновск|пер. Швера|12|1|пер. Швера
Ульяновск|пер. Яблоневый|9|2|ул. Ботаническая
Ульяновск|перекресток ул. Жуковского и пер. Горького, пер. Тузова|||ул. Победы, 1 пер. Советский, 2 пер. Советский, 3 пер. Советский, 1 пер. Горького, пер. Тузова
Ульяновск|перекресток ул. Жуковского и пер. Партизанский (у "Магнита")||4|ул. Тельмана, ул. Победы, 1 пер. Советский, 2 пер. Советский, 3 пер. Советский, пер. Партизанский, пер. 9 Января, пер. Ушакова
Ульяновск|перекресток ул. Жуковского и пер. Хахарева||2|ул. Димитрова, 1 пер Советский, 2 пер. Советский, пер. Хахарева, пер. Степанова
Ульяновск|перекресток ул. Жуковского и ул. 19-го Партсъезда|||ул. XIX Партсъезда, ул. Победы, 1 пер. Советский, 2 пер. Советский, 3 пер. Советский, пер. 9 Января
Ульяновск|перекресток ул. Жуковского и ул. 8-го Марта|||ул. 8 Марта, 1 пер. Советский, 2 пер. Советский, 1 пер. Победы
Ульяновск|перекресток ул. Жуковского и ул. Волгоградская (напротив дома 6)||2|ул. Волгограддская, ул. Победы, ул. Ломоносова, 1 пер. Советский, 2 пер. Советский, 3 пер. Советский, 1 пер. Горького
Ульяновск|перекресток ул. Жуковского и ул. Лизы Чайкиной|||ул. Лизы Чайкиной, 1 пер. Советский, 2 пер. Советский, 1 пер. Молодежный, 2 пер. Победы
Ульяновск|перекресток ул. Жуковского и ул. Московская (напротив дома 5а)||5|ул. Московская, ул. Победы, ул. Котовского, ул. 9 Мая, 1 пер. Советский, 2 пер. Советский, 3 пер. Советский, 4 пер. Советский, пер. Ушакова, 2 пер. Горького, 1 пер. Огарева, 2 пер. Огарева
Ульяновск|перекресток ул. Жуковского и ул. Чкалова||2|ул. Чкалова, ул. Победы, ул. Ломоносова, 1 пер. Советский, 2 пер. Советский, 3 пер. Советский, 1 пер. Молодежный, 2 пер. Молодежный
Ульяновск|перекресток ул. Победы и 1-й пер. Победы (напротив дома 21)|||ул. Победы, ул. 8 Марта, ул. Чайкиной, 2 пер. Советский, 3 пер. Советский, 1 пер. Победы, 2 пер. Победы
Ульяновск|пересечение 1 пер. Мелекесский и ул. Чкалова (за церковью)|||ул. Мелекесская, 1 пер. Мелекесский, 2 пер. Мелекесский
Ульяновск|пересечение 1 ул. МТС и 2 ул. МТС||1|1 ул. МТС, 2 ул. МТС, 3 ул. МТС
Ульяновск|пересечение 3 пер. Кирова и ул. Кирова, дом 125||1|3 пер. Кирова, ул. Кирова
Ульяновск|пересечение пер. Гоголя и ул. Радищева||3|пер. Гоголя, ул. Радищева
Ульяновск|пересечение ул. 40-летия Октября и ул. 8 Марта||1|ул. 40-летия Октября, ул. 8 Марта, ул. 9 Мая
Ульяновск|пересечение ул. 40-летия Октября и ул. Панферова||2|ул. 40-летия Октября, ул. Панферова, 1 пер. 9 Мая, 2 пер. 9 Мая, 1 пер. Калининградский
Ульяновск|пересечение ул. Весенняя и 3 пер. Спортивный||1|ул. Весенняя
Ульяновск|пересечение ул. Волжская и ул. 8 Марта||2|ул. Волжская, ул. 8 Марта, ул. Мелекесская, 1 пер. Мелекесский, 2 пер. Мелекесский, 2 пер. Восточный, 4 пер. Советский, 1 пер. Победы
Ульяновск|пересечение ул. Волжская и ул. Волгоградская||2|ул. Волжская,ул. Волгоградская, ул. Ломоносова, 1 пер. Мелекесский, 3 пер. Мелекесский, 3 пер. Советский, 4 пер. Советский, пер. Добролюбова
Ульяновск|пересечение ул. Волжская и ул. Лизы Чайкиной||2|ул. Волжская, ул. Лизы Чайкиной,  ул. Мелекесская, 1 пер. Мелекесский, 2 пер. Мелекесский, 4 пер. Советский, 2 пер. Победы, пер. Великанова
Ульяновск|пересечение ул. Волжская и ул. Тельмана||2|ул. Волжская, ул. Тельмана,                ул. Марии Мусоровой, ул. Мелекес- ская, 3 пер. Советский, 4 пер. Совет- ский, пер. Партизанский,                       2 пер. Горького, 1 пер. Мелекесский,        3 пер. Мелекесский
Ульяновск|пересечение ул. Волжская и ул. Чкалова||2|ул. Волжская, ул. Чкалова, ул. Ломоносова, 2 пер. Мелекесский,       3 пер. Советский, 4 пер. Советский, пер. Сурикова
Ульяновск|пересечение ул. Врача Михайлова и ул. Котовского||1|ул. Победы, ул. Врача Михайлова, ул. Котовского, ул. Одесская, 1 пер. Советский, 1 пер. Огарева, 2 пер. Огарева
Ульяновск|пересечение ул. Димитрова и ул. Волжская||1|ул. Димитрова, ул. Волжская, ул. Мелекесская, 4 пер. Советский, 1 пер. Восточный, 1 пер. Мелекесский, 2 пер. Мелекесский
Ульяновск|пересечение ул. Димитрова и ул. Победы||4|ул. Димитрова, ул. Победы, пер. Хахарева, 2 пер. Советский, 3 пер. Советский, 1 пер. Восточный, 2 пер. Восточный
Ульяновск|пересечение ул. Ипподромная и ул. Спортивная||3|ул. Спортивная, ул. Беговая,                      ул. Ипподромная
Ульяновск|пересечение ул. Локомотивная, дом 171  и ул. Инзенская||1|ул. Локомотивная, ул. Инзенская
Ульяновск|пересечение ул. Призовая и 3-й пер. Спортивный||1|ул. Призовая
Ульяновск|пересечение ул. Семейная и ул. Восточная||2|кварталы "Г" и "Д" для многодетных семей в Заволжском р-не
Ульяновск|пересечение ул. Федерации и ул. Кролюницкого||1|ул. Федерации
Ульяновск|пересечение ул. Энтузиастов и ул. Глинки||2|ул. Энтузиастов, ул. Глинки
Ульяновск|пересечение ул. Богдана Хитрово (в районе дома 41) и ул.Отрадная ||1|ул. Богдана Хитрово
Ульяновск|пересечение улиц Стартовая и Семейная||3|ПКИЗ "Дружба-2"
Ульяновск|пл. Академика Тулайкова|42||площадь Академика Тулайкова
Ульяновск|посёлок 901 км||1|посёлок 901 км
Ульяновск|пр-д Караганова|3|3|пр-д Караганова, дома 2, 3, 4, 5, 6, 8, Московское шоссе, дом 41, ул. Полбина, дом 25, пр-кт 50-летия ВЛКСМ, дома 1, 3, 5, 11, 13
Ульяновск|пр-д Менделеева|4|5|пр-д Менделеева, дома 1, 4, 6, 8, пр-д Сиреневый, дома 2, 3, 6, 10, ул. Тельмана, дома 1, 3, 5
Ульяновск|пр-д Полбина|6|5|пр-д Полбина, дома 2, 4, 6,8
Ульяновск|пр-д Полбина|18|4|пр-д Полбина, дома 14 16, 18, пр-т 50-летия ВЛКСМ, дома 21, 23
Ульяновск|пр-кт 50-летия ВЛКСМ|2|1| 
Ульяновск|пр-кт Врача Сурова|26||пр-кт Врача Сурова, дом 26
Ульяновск|пр-кт Гая|20|2|пр-кт Гая, 20
Ульяновск|пр-кт Гая|37|2|пр-кт Гая, дом 37
Ульяновск|пр-кт Гая|39|5|пр-кт Гая, дома 39, 41
Ульяновск|пр-кт Гая|45а|2|пр-кт Гая, дом 45 А
Ульяновск|пр-кт Гая|46|1|пр-кт Гая, дом  46
Ульяновск|пр-кт Гая|87б|3|пр-кт Гая, дома 87, 87а, 87б
Ульяновск|пр-кт Генерала Тюленева|6б|3|пр-кт Генерала Тюленева, дом 6б
Ульяновск|пр-кт Зырина||1|
Ульяновск|пр-кт Зырина||2|
Ульяновск|пр-кт Маршала Устинова|16|3|пр-кт Маршала Устинова, дом 16
Ульяновск|пр-кт Маршала Устинова|18|2|пр-кт Маршала Устинова, дом 18
Ульяновск|пр-кт Маршала Устинова|20|3|пр-кт Маршала Устинова, дом 20
Ульяновск|пр-кт Маршала Устинова|22|2|пр-кт Маршала Устинова, дом 22
Ульяновск|пр-кт Нариманова|1|4|пр-кт Нариманова, дома 1, 3, 5, 7, 9 (промтоварный магазин "Кристалл-Электроцентр")
Ульяновск|пр-кт Нариманова|21|1|пр-кт Нариманова, дома 17, 19, 21, 23, ул. Ватутина, дома 8, 10, 12, 11/1, 13, пер. Ватутина, дом 8, ул. Немировича-Данченко, дом 5
Ульяновск|пр-кт Нариманова|43|3|пр-кт Нариманова, дома 41, 43, 45, 47, ул. Ватутина, дома 34, 36, 44, 3 пер. Зои Космодемьянской, дом 3
Ульяновск|пр-кт Нариманова|71|5|пр-кт Нариманова, дома 67, 69, 71, 73, ул. Ватутина, дом 64
Ульяновск|пр-кт Нариманова|76|4|пр-кт Нариманова, дома 74, 76, 78, 82, 84, 88, ул. Гафурова, дома 11, 11а, 16, 18, ул. Докучаева, дом 2
Ульяновск|пр-кт Нариманова|112|4|пр-кт Нариманова, дома 110, 112, 114, ул. Гафурова, дома 43, 45, 47, ул. Орджоникидзе, дом 1
Ульяновск|пр-кт Нариманова|136|2|пр-кт Нариманова, дом 136
Ульяновск|пр-кт Нариманова|138|2|пр-кт Нариманова, дом 138
Ульяновск|пр-кт Нариманова|140|2|пр-кт Нариманова, дом 140
Ульяновск|пр-кт Нариманова|142|2|пр-кт Нариманова, дом 142
Ульяновск|пр-кт Туполева|3|1|пр-кт Туполева, дом 3
Ульяновск|пр-т Дружбы Народов|19|1|
Ульяновск|пр-т Дружбы Народов|19|1|
Ульяновск|пр-т Ливанова|30|2|
Ульяновск|пр-т Маршала Устинова|26|2|пр-т Маршала Устинова, 26
Ульяновск|пр-т Маршала Устинова|24|2|пр-т Маршала Устинова, 24
Ульяновск|спуск Минаева|18|3|спуск Минаева, ул. Свободы, ул. Каштанкина
Ульяновск|спуск Степана Разина|26|1|спуск Степана Разина, дом 26
Ульяновск|спуск Халтурина|12|1|спуск Халтурина, дом 12
Ульяновск|УКСМ|13|3|УКСМ, дом 13
Ульяновск|ул. 1 Мая|18|1|ул. 1 Мая
Ульяновск|ул. 1 Мая|23|1|ул. 1 Мая, пер.1 Мая
Ульяновск|ул. 12 Сентября|83|5|ул. 12 Сентября, дома 83, 87, 85, ул. Малосаратовская, дома 5, 7, 8
Ульяновск|ул. 12 Сентября|91/1||ул. 12 Сентября, д. 91/1
Ульяновск|ул. 154 Стрелковой Дивизии|52|2|ул. 154 Стрелковой Дивизии, дом 52
Ульяновск|ул. 154 Стрелковой Дивизии|58|2|ул. 154 Стрелковой Дивизии, дома № 54, 56, 58
Ульяновск|ул. 4 Пятилетки|19|1|ул. 4 пятилетки
Ульяновск|ул. 40-летия Октября|25||пр-д Мендеева, дом 11, ул. 40-летия Октября, дома 25, 31
Ульяновск|ул. 40-летия Октября|36|1|ул. 40-летия Октября, ул. 9 Мая
Ульяновск|ул. 40-летия Октября|56|1|ул. 40-летия Октября, ул. 9 Мая, ул. Тельмана
Ульяновск|ул. 40-летия Октября (Оренбургская, д. 34 А )|136||ул. 40 летия-Октября, ул. Оренбургская, ул. Калининградская, 2 пер. Калининградский, 2 пер. Гладышева, 3 пер. Гладышева, 4 пер. Гладышева
Ульяновск|ул. 8 Марта|7|2|ул. 8 Марта, дома 7, 8, 9, ул. 9 Мая, дома 8, 10, 11, 12, 13, 14, 15, 16, 17, ул. Жуковского, дома 9, 11, 17, 19
Ульяновск|ул. 9 Мая|2|2|ул. 9 Мая, дома 1, 2, 3, 4, 5, 6, 7, 8, 9, ул. Жуковского, дома 1, 5, 7,            ул. Димитрова, дом 13
Ульяновск|ул. 9 Мая|42|2|ул. 9 Мая, дома 33, 35, 37, 38, 39, 40, 41, 42, 43, ул. Жуковского, дома 39, 41, 43
Ульяновск|ул. 9 Мая|56|2|ул. 9 Мая, дома 45, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 61,            ул. Жуковского, дома 47, 49, 51, 52, 55, 57
Ульяновск|ул. Аблукова|15|6|ул. Пушкарева, дом 6а, ул. Аблукова, дом 15
Ульяновск|ул. Аблукова|10|4|
Ульяновск|ул. Аблукова|6|4|
Ульяновск|ул. Аблукова|16|4|ул. Аблукова, дом 16, 18
Ульяновск|ул. Аблукова|18|4|ул. Аблукова, дом 18, 20
Ульяновск|ул. Аблукова|20|4|ул. Аблукова, дом 18, 20
Ульяновск|ул. Автозаводская|30|2|ул. Ростовская, дома 19, 21, 23, 25, 27, 29, 31, 33, 26, ул. Автозаводская, дома 30, 32, 34, ул. Октябрьская, дома 4, 4а, 6, 8
Ульяновск|ул. Автозаводская|37|2|ул. Автозаводская, дома 33, 35, 37, 37а, 39
Ульяновск|ул. Автомобилистов|7а|4|ул. Автомобилистов, дом 7а
Ульяновск|ул. Азовская|84б|1|ул. Азовская, дом 84 Б
Ульяновск|ул. Академика Павлова|18|3|ул. Академика Павлова, дом 18
Ульяновск|ул. Академика Павлова|59|1|ул. Академика Павлова, дома 59, 64
Ульяновск|ул. Академика Павлова|81||ул. Академика Павлова, дома 73, 75, 77, 79, 81, 83
Ульяновск|ул. Академика Павлова|109|1|ул. Академика Павлова, дома 107, 109, 113, 117
Ульяновск|ул. Академика Павлова|19|1|ул. Академика Павлова, ул. Майская гора, ул. Крайняя, пер. Крайний
Ульяновск|ул. Академика Сахарова|14|2|ул. Академика Сахарова, дома 6, 8, 10, 12, 14, 16, 18
Ульяновск|ул. Александра Матросова|26|2|ул. Ленина, дома 77, 79, 108, 122, 140, ул. Александра Матросова, дом 17, 19, 20, 21, 22, 23
Ульяновск|ул. Александра Невского|2б|4|ул. Александра Невского, дом 2 Б к. 1
Ульяновск|ул. Александра Невского|2б|4|ул. Александра Невского, дом 2 Б к. 2
Ульяновск|ул. Александра Невского|2б|4|ул. Александра Невского, дом 2 Б к. 3
Ульяновск|ул. Александра Невского|2б|4|ул. Александра Невского, дом 2 Б к. 4
Ульяновск|ул. Александра Невского|2б|4|ул. Александра Невского, дом 2 Б к. 5
Ульяновск|ул. Александра Невского|103|2|ул. Александра Невского, дом 103
Ульяновск|ул. Александровская|54|1|ул. Александровская 50, 52, 54, 56
Ульяновск|ул. Артема|20|4|ул. Артема
Ульяновск|ул. Балтийская|5||ул. Балтийская, дома 1, 5, 8, 9
Ульяновск|ул. Балтийская|13|3|ул. Балтийская, дома 10, 11, 12, 13
Ульяновск|ул. Балтийская|16|1|ул. Балтийская, дома 15, 16
Ульяновск|ул. Балтийская|17|2|ул. Балтийская, дома 7, 17, 23
Ульяновск|ул. Балтийская|24||ул. Балтийская, дом 24
Ульяновск|ул. Бари Тарханова|40|1|ул. Бари Тарханова, дом 40
Ульяновск|ул. Бари Тарханова|51|1|ул. Бари Тарханова, дом 51
Ульяновск|ул. Бари Тарханова|18|1|
Ульяновск|ул. Бари Тарханова|78|1|
Ульяновск|ул. Бари Тарханова|54|1|
Ульяновск|ул. Баумана|13|1|ул. Баумана
Ульяновск|ул. Баумана|99|2|ул. Баумана
Ульяновск|ул. Баумана|121|2|ул. Баумана
Ульяновск|ул. Бебеля|16|2|ул. Бебеля, дом 16
Ульяновск|ул. Бебеля|36|2|ул. Бебеля, дома 18, 29, 36
Ульяновск|ул. Бебеля|40а|1|ул. Бебеля
Ульяновск|ул. Бебеля|52|1|ул. Бебеля
Ульяновск|ул. Белинского|14|3|ул. Белинского
Ульяновск|ул. Белинского|26|2|ул. Белинского
Ульяновск|ул. Белинского|53|2|ул. Белинского
Ульяновск|ул. Белинского|82|2|ул. Белинского
Ульяновск|ул. Беляева|65|1|ул. Беляева, 65
Ульяновск|ул. Богдана Хитрово|94|2|ул. Богдана Хитрово
Ульяновск|ул. Богдана Хитрово|131|1|ул. Александровская 159, 161, 165, 167, 169, 171, 173, ул.Богдана Хитрово, 131
Ульяновск|ул. Богдана Хмельницкого|2а|2|ул. Богдана Хмельницкого, дом 2а
Ульяновск|ул. Бородина||4|ул. Бородина
Ульяновск|ул. Ботаническая|20|2|ул. Ботаническая
Ульяновск|ул. Ботаническая|70|3|ул. Ботаническая
Ульяновск|ул. Ботаническая|81|2|ул. Ботаническая
Ульяновск|ул. Ботаническая|103|2|ул. Ботаническая
Ульяновск|ул. Ботаническая|156|1|ул. Ботаническая
Ульяновск|ул. Ботаническая|162|2|ул. Ботаническая
Ульяновск|ул. Брестская|84/1||ул. Брестская, 84/1, 84/2, 84/3
Ульяновск|ул. Брестская|78б|1|ул. Брестская, дом 78 Б
Ульяновск|ул. Брестская|18а||ул. Брестская, ул. 40-летия Комсомола, ул. Днепропетровская, ул. Марии Мусоровой, ул. Светлая, ул. Языкова, 1 пер. Тимуровский, 2 пер. Одесский, 3 пер. Одесский, 1 пер. Днепропетровский, 2 пер. Днепропетровский, 3 пер. Днепропетровский, пер. Нахимова, 1 пер. Светлый, 2 пер. Светлый, 3 пер. Светлый, пер. Языкова
Ульяновск|ул. Брестская|42|5|ул. Брестская, ул. Марии Мусоровой, ул. Языкова, 2 пер. Тимуровский, 1 пер. Деева, 2 пер. Деева, 1 пер. Брестский, 2 пер. Брестский, 3 пер. Брестский
Ульяновск|ул. Варейкиса|2|3|ул. Варейкиса, дом 2
Ульяновск|ул. Варейкиса|3|3|ул. Варейкиса, дома 1, 3, 5, пр-кт Гая, дом 55
Ульяновск|ул. Варейкиса|5а|1|ул. Варейкиса, дом 5а, пр-кт Гая, дом 55
Ульяновск|ул. Варейкиса|9|5|ул. Варейкиса, дома 9, 11, 13, 15 А
Ульяновск|ул. Варейкиса|12|4|ул. Варейкиса, дома 12, 14
Ульяновск|ул. Варейкиса|24|4|ул. Варейкиса, дома 22, 24
Ульяновск|ул. Варейкиса|38|2|ул. Варейкиса, дом 38
Ульяновск|ул. Ватутина|13|2|ул. Ватутина
Ульяновск|ул. Ватутина|64|5|ул. Ватутина
Ульяновск|ул. Ватутина|79|2|ул. Ватутина
Ульяновск|ул. Верхнеполевая|9/2а|3|ул. Верхнеполевая
Ульяновск|ул. Верхнеполевая|24|6|ул. Верхнеполевая
Ульяновск|ул. Верхнечасовенная|42||ул. Верхнечасовенная, ул. Дружная, ул. Привольная
Ульяновск|ул. Ветеринарная|1|1|ул. Ветеринарная
Ульяновск|ул. Ветеринарная (лесхоз)||1|ул. Ветеринарная
Ульяновск|ул. Вокзальная|48||ул. Вокзальная
Ульяновск|ул. Волжская|80А|2|ул. Волжская, ул. XIX Партсъезда, ул. Мелекесская, 1 пер. Мелекесский, 3 пер. Мелекесский, 3 пер. Советский, 4 пер. Советский, пер. XIX Партсъезда, пер. 9 Января
Ульяновск|ул. Вольная|2|2|ул. Вольная, дома 2, 4, ул. Бабушкина, 1 пер. Бабушкина, 2 пер. Бабушкина, 3 пер. Бабушкина
Ульяновск|ул. Воробьева|52|3|ул. Воробьева
Ульяновск|ул. Воровского|30|2|ул. Воровского
Ульяновск|ул. Врача Михайлова|33|7|ул. Врача Михайлова, дома 31, 33, 35, ул. 40 летия Октября, дома 31, 33, 35
Ульяновск|ул. Гагарина|16|2|ул. Гагарина, дом 16
Ульяновск|ул. Гагарина|28|1|ул. Гагарина, дом 28, 26, ул. Кролюницкого, дома 6, 8, 10, 12
Ульяновск|ул. Гафурова|9|4|ул. Фурманова, ул. Гафурова
Ульяновск|ул. Генерала Мельникова|7|3|ул. Камышинская, дома 79, 71, ул. Генерала Мельникова, дома 9, 7, 5
Ульяновск|ул. Герасимова|7|2|ул. Ефремова, дома 40, 42, ул. Станкостроителей, дома 3, 7, ул. Герасимова, дома 1, 3, 5, 7
Ульяновск|ул. Герасимова|11|3|ул. Герасимова, дом 11, 13, 15, ул. Богдана Хмельницкого, дома 2, 4, 6, 8, 10, ул. Ефремова, дома 32, 34
